lagoslakeid,lake_nhdid,lake_reachcode,lake_namegnis,lake_namelagos,lake_missingws,lake_shapeflag,lake_elevation_m,lake_centroidstate,latitude,longitude
72331,120018435,9020103002240,NA,NA,N,noflag,503.1,MN,47.10474,-95.48693
470288,121517145,17100301005483,NA,NA,Y,noflag,324.6,OR,43.238,-123.11032
77877,33529405,2020005000825,Cobleskill Reservoir,Cobleskill Reservoir; Cobleskill Reservoir-2 (Holding Pond),N,noflag,355.5,NY,42.66433,-74.44365
415054,103988765,12020003009322,NA,NA,N,noflag,16.5,TX,30.41064,-94.01283
89577,86672097,4020202002153,NA,NA,N,noflag,250.6,MI,46.21711,-85.14896
309221,{1A29EFC9-240A-4797-9A3B-E65306415F09},8090100015222,NA,NA,N,noflag,2,LA,29.83016,-90.00148
199421,117025151,3090204006526,NA,NA,N,noflag,1.3,FL,26.4879,-81.83554
162845,124230053,3050110001378,NA,NA,N,noflag,81.7,SC,33.94686,-80.77109
76611,c5225b37-849e-457d-8777-13edd3300f8f,10240001003297,NA,NA,N,noflag,303.9,NE,40.82869,-95.97052
398896,93337218,11130209016316,NA,NA,N,noflag,339.4,TX,33.48902,-98.79638
232762,39192169,3140106001895,NA,NA,N,noflag,21.8,FL,30.69343,-87.39812
197193,83710759,3090205025932,NA,NA,N,noflag,4.1,FL,26.73156,-81.4827
198415,{136EE2CA-4826-40A7-90E1-4755BBDB57BC},3090204036915,NA,NA,N,angular,3.4,FL,26.29778,-81.52699
209299,167165827,3100202009529,NA,NA,N,noflag,3.5,FL,27.49342,-82.46202
190251,125949765,3080103030178,NA,NA,N,noflag,7.4,FL,30.22653,-81.49674
8572,121838812,9020108004724,NA,NA,N,noflag,526.2,MN,47.25851,-95.53926
64405,122171791,1100004001047,Chalkers Millpond,Chalkers Millpond,N,noflag,6.1,CT,41.30386,-72.39771
437950,98377276,12090106001321,NA,NA,N,noflag,401.5,TX,31.51677,-99.09454
41592,136659649,1090002002776,Mill Pond,Mill Pond,N,noflag,20.3,MA,42.14046,-70.836
92126,66577349,7110002008419,NA,NA,N,noflag,202.9,MO,40.13621,-91.76431
349804,147307694,10160002008583,NA,NA,N,noflag,570.3,ND,46.91119,-99.06664
448930,96841070,13080002001814,Las Tablas Tank,Las Tablas Tank,N,noflag,201.2,TX,27.97234,-99.59466
210737,{96D7FAEF-FE9E-4313-B0E4-6A0FD96D4DDC},3100205008434,NA,NA,N,noflag,21.2,FL,28.18617,-82.30125
176455,79506344,3070102010951,NA,NA,N,noflag,89.5,GA,32.5736,-82.7235
406572,{a679b4c8-4a65-457b-8aa2-54a8f421a218},11140201009317,NA,NA,N,noflag,74.6,LA,32.93381,-93.7457
